Date,Open,High,Low,Close,Volume,Daily_Return,MA_7,MA_20,MA_30,MA_50,High_52w,Low_52w
2024-04-01,226.71034349019942,227.97582573288165,225.70262639050296,227.2962188720703,6041008,0.2584,227.3,227.3,227.3,227.3,227.98,225.7
2024-04-02,225.89012998416928,226.24165523201043,224.7886813468805,225.53860473632812,6932654,-0.1556,226.42,226.42,226.42,226.42,227.98,224.79
2024-04-03,224.976151195396,228.58514934226153,223.07792064112422,226.4759979248047,13794516,0.6667,226.44,226.44,226.44,226.44,228.59,223.08
2024-04-04,227.69461092511693,230.57712935106778,224.78867750808175,228.4445343017578,16004046,0.3294,226.94,226.94,226.94,226.94,230.58,223.08
2024-04-05,228.02271508554298,228.32736744538963,226.17134302373762,227.3430938720703,6414344,-0.298,227.02,227.02,227.02,227.02,230.58,223.08
2024-04-08,229.66315149608945,230.41307485149022,224.13249356925562,224.9292755126953,26640770,-2.0612,226.67,226.67,226.67,226.67,230.58,223.08
2024-04-09,226.82753331682247,227.43683803215106,222.72640537703612,223.0076141357422,15801250,-1.6841,226.15,226.15,226.15,226.15,230.58,222.73
2024-04-10,223.80439336449498,224.71836467140176,221.74211490415954,223.7106475830078,10771534,-0.0419,225.64,225.84,225.84,225.84,230.58,221.74
2024-04-12,222.63266248900524,224.97616419941582,220.28916077859466,220.64068603515625,13170046,-0.8947,224.94,225.27,225.27,225.27,230.58,220.29
2024-04-15,218.62526033742628,219.51578804540725,214.7584828680686,215.2974853515625,12176472,-1.5221,223.34,224.27,224.27,224.27,230.58,214.76
2024-04-16,212.34466751994407,214.89908990436874,208.47789000258084,210.14178466796875,21439424,-1.0374,220.72,222.98,222.98,222.98,230.58,208.48
2024-04-18,212.0868876507413,213.4695592695721,207.56393257592578,208.26698303222656,21986258,-1.8011,218.0,221.76,221.76,221.76,230.58,207.56
2024-04-19,206.22814193211624,212.74307355516106,204.82204096439725,212.20407104492188,20470106,2.8977,216.18,221.02,221.02,221.02,230.58,204.82
2024-04-22,212.20407276236133,218.48465427495057,210.9151468648539,216.53955078125,18881740,2.0431,215.26,220.7,220.7,220.7,230.58,204.82
2024-04-23,218.78929334045404,218.78929334045404,215.69588281716167,216.58641052246094,10322712,-1.0069,214.24,220.43,220.43,220.43,230.58,204.82
2024-04-24,217.43008394483687,217.78160919834875,214.94597787479248,215.55528259277344,5915168,-0.8623,213.51,220.12,220.12,220.12,230.58,204.82
2024-04-25,215.08658821856173,216.7973416390346,213.63361426970545,216.07086181640625,11805090,0.4576,213.62,219.89,219.89,219.89,230.58,204.82
2024-04-26,216.49266691366904,223.0075982591932,216.35206254432603,217.75816345214844,21478294,0.5845,214.71,219.77,219.77,219.77,230.58,204.82
2024-04-29,219.18768499921092,219.35173295936585,216.35205400183762,216.98480224609375,7249940,-1.005,215.96,219.62,219.62,219.62,230.58,204.82
2024-04-30,217.0082585886953,218.76588487316099,216.30520807490902,216.72703552246094,8902956,-0.1296,216.6,219.48,219.48,219.48,230.58,204.82
2024-05-02,216.72701590478897,217.00823894556763,213.46955740126376,214.38351440429688,14937276,-1.0813,216.3,218.83,219.23,219.23,230.58,204.82
2024-05-03,215.7896377645251,216.5395611834561,212.41500383473485,214.360107421875,9730626,-0.6625,215.98,218.27,219.01,219.01,230.58,204.82
2024-05-06,215.03969305379218,216.82076278535357,213.72733792830323,214.96939086914062,6918126,-0.0327,215.89,217.7,218.84,218.84,230.58,204.82
2024-05-07,216.44579546696352,218.10969013448153,212.78993880367014,217.43006896972656,9278528,0.4547,216.09,217.15,218.78,218.78,230.58,204.82
2024-05-08,217.9456445843357,218.6018221589237,216.21144771244036,217.10198974609375,8205680,-0.3871,215.99,216.63,218.71,218.71,230.58,204.82
2024-05-09,216.42238079150374,217.664433824877,212.8133824721332,213.68048095703125,9233484,-1.2669,215.52,216.07,218.52,218.52,230.58,204.82
2024-05-10,213.7507899778814,214.43041121026087,211.0557629517415,211.78225708007812,6654714,-0.9209,214.82,215.51,218.27,218.27,230.58,204.82
2024-05-13,211.78222867283012,212.43840621741535,208.5716288290123,211.8291015625,7111608,0.0221,214.45,214.92,218.04,218.04,230.58,204.82
2024-05-14,212.18063467978845,215.55526830770268,211.94628452631116,213.89138793945312,4909420,0.8063,214.38,214.58,217.89,217.89,230.58,204.82
2024-05-15,213.89138661717723,215.48496479025175,213.0945903788409,214.8053436279297,4793424,0.4273,214.36,214.55,217.79,217.79,230.58,204.82
2024-05-16,216.5395447220328,219.11739644491414,213.77421573457067,217.6878662109375,14621472,0.5303,214.4,214.93,217.47,217.79,230.58,204.82
2024-05-17,217.66444014912622,217.66444014912622,215.6255907615053,216.07086181640625,6876820,-0.7321,214.25,215.32,217.16,217.73,230.58,204.82
2024-05-21,217.00824507635056,217.85189991892292,215.46153976376843,216.0239715576172,8467448,-0.4536,214.58,215.51,216.81,217.68,230.58,204.82
2024-05-22,216.96136437511018,217.21915812032728,215.06313389584702,216.21144104003906,7765884,-0.3456,215.22,215.5,216.4,217.64,230.58,204.82
2024-05-23,216.77389708893222,219.35174883809788,216.4223718504096,218.3206024169922,13171332,0.7135,216.14,215.58,216.1,217.66,230.58,204.82
2024-05-24,218.88304563393268,220.52349672540754,216.53954407468288,217.31289672851562,8205526,-0.7173,216.63,215.67,215.85,217.65,230.58,204.82
2024-05-27,216.53954354958444,216.6098457354718,211.6650631788849,212.06346130371094,40983758,-2.0671,216.24,215.47,215.48,217.5,230.58,204.82
2024-05-28,212.78994825026973,214.31322431153265,212.36812081710127,213.7507781982422,15778126,0.4515,215.68,215.27,215.15,217.4,230.58,204.82
2024-05-29,212.7899314870875,213.4929819215162,210.68078018380137,211.2900848388672,9756036,-0.7048,215.0,214.98,214.84,217.24,230.58,204.82
2024-05-30,210.44644774562443,210.68079791015185,203.93151603248188,204.79861450195312,20724568,-2.6837,213.39,214.39,214.49,216.93,230.58,203.93
2024-05-31,205.0798243084693,207.23584869390075,204.11899435041784,205.38449096679688,21438004,0.1486,211.85,213.94,214.33,216.65,230.58,203.93
2024-06-03,211.00888554629688,211.17291921212257,206.95461641686776,208.14981079101562,8964424,-1.355,210.39,213.63,214.32,216.45,230.58,203.93
2024-06-04,208.99346561479234,208.99346561479234,195.4480295005349,205.3610382080078,17730732,-1.7381,208.69,213.15,214.1,216.19,230.58,195.45
2024-06-05,206.08752166290262,213.25863032377967,205.7828550338477,211.61817932128906,12267428,2.6836,208.62,212.86,213.93,216.09,230.58,195.45
2024-06-06,213.23523041422513,216.53956216741798,212.13378172862767,216.07086181640625,15425568,1.3298,208.95,212.81,213.91,216.09,230.58,195.45
2024-06-07,220.28915020241553,227.97583258280136,219.49235393769075,227.10873413085938,72672440,3.0957,211.21,213.48,214.3,216.33,230.58,195.45
2024-06-10,228.9132386409775,228.9132386409775,221.8593043857575,222.7498321533203,18311752,-2.6925,213.78,214.02,214.52,216.46,230.58,195.45
2024-06-11,224.6012038593448,224.6012038593448,222.32800439810572,223.12478637695312,9371714,-0.6574,216.31,214.59,214.7,216.6,230.58,195.45
2024-06-12,224.03875130950746,227.0384304746891,222.89042981252769,223.52317810058594,13875116,-0.2301,218.51,215.07,214.92,216.74,230.58,195.45
2024-06-13,224.97615474346927,227.48370432893392,224.1090562863424,226.1947784423828,12995932,0.5417,221.48,215.64,215.23,216.93,230.58,195.45
2024-06-14,227.3196499010655,227.6008729472298,223.19509290265046,223.8043975830078,11322596,-1.5464,223.23,215.95,215.55,216.86,230.58,195.45
2024-06-18,225.44485678144505,231.06926069283247,224.99958575035404,230.53025817871094,31870984,2.2557,225.29,216.67,216.09,216.96,231.07,195.45
2024-06-19,230.7177185350996,233.01434710317028,228.1398669313555,232.35816955566406,20880284,0.711,226.04,217.49,216.67,217.08,233.01,195.45
2024-06-20,233.17839133280856,233.17839133280856,228.84291370501262,229.85061645507812,12571126,-1.4271,227.06,218.17,217.08,217.11,233.18,195.45
2024-06-21,233.3893381448135,234.7954391534893,229.24133730850002,229.9209442138672,95171176,-1.4861,228.03,218.75,217.51,217.16,234.8,195.45
2024-06-24,229.71003764472528,231.95979353716695,229.40538528689868,229.9209442138672,9934518,0.0918,228.94,219.38,218.05,217.26,234.8,195.45
2024-06-25,229.92092828350803,233.41275126789063,229.33505290381956,232.87374877929688,9258210,1.2843,229.89,220.42,218.75,217.46,234.8,195.45
2024-06-26,232.873755494802,234.30328574102677,231.4442109449787,232.10040283203125,12812090,-0.3321,231.08,221.34,219.43,217.62,234.8,195.45
2024-06-27,230.67086627460867,239.951141460201,229.28820887292332,239.41212463378906,42137138,3.7895,232.35,222.74,220.28,218.0,239.95,195.45
2024-06-28,239.97456404050502,241.98996969674948,237.09205993081633,241.3103485107422,16405832,0.5566,233.63,224.57,221.16,218.52,241.99,195.45
2024-07-01,242.73990284115155,251.12962125518663,240.95881877116275,247.16909790039062,30757528,1.8247,236.1,226.66,222.15,219.26,251.13,195.45
2024-07-02,248.08305732644698,255.44165758756452,247.6143570372955,252.25450134277344,36276968,1.6815,239.29,228.86,223.35,220.14,255.44,195.45
2024-07-03,253.9886978462836,255.652578149447,250.98900455623476,252.62945556640625,16049384,-0.5352,242.54,231.23,224.57,220.95,255.65,195.45
2024-07-04,253.75437236846525,257.22273767708566,247.9893353722806,248.73927307128906,19524632,-1.9764,244.8,233.08,225.66,221.59,257.22,195.45
2024-07-05,249.04388758482523,251.45770552058508,248.1533741983706,250.801513671875,10376090,0.7057,247.47,234.82,226.74,222.28,257.22,195.45
2024-07-08,251.19995249189395,254.50428416150137,250.75468144825643,253.66062927246094,12176360,0.9796,249.51,236.15,227.95,223.04,257.22,195.45
2024-07-09,254.9729649231747,255.41823593262316,251.97327154002355,253.56686401367188,8681444,-0.5515,251.26,237.69,229.33,223.79,257.22,195.45
2024-07-10,253.56688905664868,254.6683234349948,249.23141082416439,251.01246643066406,9233748,-1.0074,251.81,239.08,230.58,224.45,257.22,195.45
2024-07-11,251.55147801323736,252.88726253836919,248.41118001612216,250.3328399658203,8807618,-0.4844,251.53,240.42,231.88,225.12,257.22,195.45
2024-07-12,255.44168928176285,264.7219504369816,253.8246673621174,262.5425109863281,54186042,2.7798,252.95,242.24,233.8,226.04,264.72,195.45
2024-07-15,265.7062214945412,265.7062214945412,260.66769308026113,262.3315734863281,16099478,-1.2701,254.89,244.17,235.7,227.0,265.71,195.45
2024-07-16,263.3392620048659,263.69078724307144,260.784868159663,262.3315734863281,11239032,-0.3827,256.54,245.76,237.51,227.96,265.71,195.45
2024-07-18,260.8551553881567,269.2214732007658,260.7614096034311,268.6590270996094,25019786,2.9916,258.68,247.57,239.62,229.03,269.22,195.45
2024-07-19,271.79932340076317,271.79932340076317,259.98806977220414,261.1598205566406,26523490,-3.9145,259.77,249.14,241.27,229.9,271.8,195.45
2024-07-22,244.19286943918488,246.88789630919507,235.0766423922326,237.06861877441406,76014568,-2.9175,257.78,249.49,241.97,230.3,271.8,195.45
2024-07-23,238.09976379741474,238.09976379741474,227.95240467739822,234.60794067382812,25847632,-1.4665,255.53,249.73,242.22,230.72,271.8,195.45
2024-07-24,235.52191160251942,237.32641070138783,234.27985861100697,234.39703369140625,12240276,-0.4776,251.51,249.8,242.61,231.17,271.8,195.45
2024-07-25,232.47535915579414,237.86541284589825,231.2098625679824,237.56076049804688,21887890,2.1875,247.97,250.08,243.09,231.69,271.8,195.45
2024-07-26,239.03716370040993,247.73154893317167,238.33411321893814,245.9739227294922,26153996,2.902,245.63,250.41,243.84,232.33,271.8,195.45
2024-07-29,247.47376291497562,248.6689429803416,245.05994488305888,245.7864532470703,12011554,-0.6818,242.36,250.63,244.49,232.95,271.8,195.45
2024-07-30,245.7864425961582,246.9816226097322,243.60697481296208,244.4272003173828,10816526,-0.553,239.97,250.49,245.18,233.48,271.8,195.45
2024-07-31,244.56781427582933,246.02080239068675,243.46637999813763,244.66156005859375,7758508,0.0383,241.06,250.11,245.65,234.06,271.8,195.45
2024-08-01,245.13025897958767,246.91131441325822,242.5524073077182,244.4506378173828,10759752,-0.2772,242.47,249.7,246.05,234.62,271.8,195.45
2024-08-02,241.3806507430725,243.3726269870687,234.81884664520257,235.35784912109375,15652228,-2.4951,242.6,249.03,246.23,235.01,271.8,195.45
2024-08-05,229.66315798415351,232.4050577310106,225.09332984059128,227.3196563720703,21938080,-1.0204,241.14,247.86,246.15,235.19,271.8,195.45
2024-08-06,229.545977568115,234.04550341945009,228.069574447539,229.42880249023438,11271584,-0.051,238.78,246.65,246.13,235.43,271.8,195.45
2024-08-07,233.74086504405375,234.39704265867312,230.90521940774983,233.1315460205078,7079826,-0.2607,236.97,245.63,246.14,235.85,271.8,195.45
2024-08-08,231.5379571546469,231.5379571546469,227.9524025816965,228.3976593017578,13160570,-1.3563,234.68,244.5,246.02,236.14,271.8,195.45
2024-08-09,232.17070581106705,232.68627902253954,229.49910827209058,230.2724609375,6065948,-0.8176,232.62,243.49,245.71,236.52,271.8,195.45
2024-08-12,230.38963102077716,231.53795249853513,228.44452760038564,229.21788024902344,7338468,-0.5086,230.45,241.83,245.31,237.01,271.8,195.45
2024-08-13,229.21788552915535,230.92865313820266,228.3273577828285,229.8975067138672,6289418,0.2965,229.67,240.21,244.73,237.5,271.8,195.45
2024-08-14,231.06926248414877,232.873761613761,229.87408236515307,232.07696533203125,11121756,0.4361,230.35,238.69,244.06,237.98,271.8,195.45
2024-08-16,234.818857676065,242.52898357469255,233.3893274376002,241.96653747558594,25931140,3.0439,232.14,237.36,243.7,238.71,271.8,195.45
2024-08-19,241.84936840503246,245.22401647630969,240.77136337582942,243.60699462890625,11466562,0.7267,233.63,236.48,243.53,239.35,271.8,195.45
2024-08-20,243.67731416898033,247.28628384138884,243.56013908592297,245.9036407470703,9543812,0.9136,236.13,236.92,243.37,239.95,271.8,195.45
2024-08-21,245.31775066510264,247.520619209121,244.21628778589715,246.7003936767578,6454402,0.5636,238.48,237.53,243.14,240.34,271.8,195.45
2024-08-22,247.3800196828274,248.6689455446344,242.81019162732986,243.25546264648438,11496506,-1.6673,240.49,237.97,242.79,240.75,271.8,195.45
2024-08-23,243.677300636345,244.40378038951596,239.66990443617465,240.16204833984375,11277706,-1.4426,241.95,238.1,242.43,241.09,271.8,195.45
2024-08-26,241.84936558650088,245.97392268901726,241.82593629189515,243.7241668701172,17351380,0.7752,243.62,237.99,242.21,241.5,271.8,195.45
2024-08-27,243.72416642727842,245.2474424674489,241.84936514706857,242.3883819580078,7965796,-0.5481,243.68,237.82,241.54,241.82,271.8,195.45
2024-08-28,243.72415624544035,252.20762024110513,242.71643915654712,250.56716918945312,34375566,2.8077,244.67,238.12,241.15,242.36,271.8,195.45
2024-08-29,250.7546793807566,254.01215243246963,250.3094083407904,252.48887634277344,25685318,0.6916,245.61,238.52,240.82,242.79,271.8,195.45
2024-08-30,253.8949566014042,254.0355609690623,251.08275481945884,252.34825134277344,19434804,-0.6092,246.42,238.91,240.28,243.19,271.8,195.45
2024-09-02,252.34825124724486,254.035560872895,249.27824141736002,249.55947875976562,15735982,-1.1051,247.32,239.62,239.89,243.59,271.8,195.45
2024-09-03,249.8172654290969,253.49655142265053,248.1768143427895,251.24679565429688,15056686,0.5722,248.9,240.82,240.36,244.02,271.8,195.45
2024-09-04,247.47376140904146,247.5909364854662,242.20088296992836,243.32577514648438,20402128,-1.6761,248.85,241.51,240.65,244.28,271.8,195.45
2024-09-05,244.2866060124916,246.53636176725539,243.48980976823037,245.99734497070312,12069118,0.7003,249.36,242.16,241.04,244.55,271.8,195.45
2024-09-06,245.99734742064334,248.36430688306228,242.99768258681615,244.00537109375,14579954,-0.8098,248.42,242.94,241.25,244.78,271.8,195.45
2024-09-09,242.36492423162332,244.54439216432323,240.6541852265123,241.3103485107422,11919540,-0.4351,246.83,243.49,241.1,244.82,271.8,195.45
2024-09-10,242.22433093118448,247.47378048100927,240.91197569552796,246.41920471191406,10287272,1.7318,245.98,244.35,241.12,244.92,271.8,195.45
2024-09-11,246.0676584261983,246.65353380340355,240.56042988046912,241.07598876953125,8261524,-2.0286,244.77,244.91,241.01,244.8,271.8,195.45
2024-09-12,243.93510414833221,249.34858749756313,242.66960747530698,248.4346160888672,15779474,1.8446,244.37,245.72,241.13,244.73,271.8,195.45
2024-09-13,250.19224593940146,258.95694837507466,248.8095741587643,258.06640625,35919706,3.1472,246.47,246.53,241.59,244.83,271.8,195.45
2024-09-16,259.19127912827776,260.99576393249436,257.31647783259405,258.67572021484375,11088578,-0.1989,248.28,247.28,242.37,245.03,271.8,195.45
2024-09-17,257.31647783259405,260.08182118660653,256.4025064795087,258.67572021484375,8728238,0.5282,250.38,247.92,243.41,245.19,271.8,195.45
2024-09-18,257.3399263675241,257.3399263675241,249.65325764484083,252.23110961914062,16665520,-1.9852,251.94,248.2,244.17,245.16,271.8,195.45
2024-09-19,255.06672369609075,258.46480106712386,248.01278949559256,249.98130798339844,20969182,-1.9938,252.45,248.53,244.73,245.09,271.8,195.45
2024-09-20,252.11391306928303,253.4496975357465,248.87986942483846,252.67633056640625,16664232,0.2231,254.11,249.16,245.54,245.12,271.8,195.45
2024-09-23,252.67634326025052,253.28567659140745,249.3485822705716,250.70782470703125,8544290,-0.7791,254.43,249.51,246.22,245.13,271.8,195.45
2024-09-24,249.4423018356755,253.98870040248872,248.1064888353461,252.88723754882812,12355694,1.3811,253.69,250.03,247.01,244.94,271.8,195.45
2024-09-25,252.53574816459962,252.81698554482819,248.7627159892641,251.317138671875,8065196,-0.4825,252.64,250.07,247.73,244.72,271.8,195.45
2024-09-26,252.48886178818037,254.55112598026426,251.08276086336096,253.98870849609375,11403400,0.594,251.97,250.15,248.46,244.55,271.8,195.45
2024-09-27,257.2696230089627,261.9566263167798,253.426274575113,253.94183349609375,26462384,-1.2935,252.21,250.23,248.86,244.26,271.8,195.45
2024-09-30,252.16077964026402,255.20733181063895,250.28597830464867,253.77780151367188,8199446,0.6413,252.76,250.44,249.19,244.11,271.8,195.45
2024-10-01,253.19192045820077,257.5976863344701,253.19192045820077,256.26190185546875,9411274,1.2125,253.27,250.69,249.54,244.49,271.8,195.45
2024-10-03,253.14502093574376,254.22305451298524,246.65353321468234,248.48147583007812,14035368,-1.8422,252.95,250.95,249.6,244.77,271.8,195.45
2024-10-04,247.49719103975647,254.01213674071784,247.49719103975647,250.07504272460938,11922754,1.0416,252.55,251.15,249.83,245.08,271.8,195.45
2024-10-07,252.16077115727455,253.8949680558179,246.5129380451728,249.09078979492188,9878074,-1.2175,252.23,251.4,250.12,245.31,271.8,195.45
2024-10-08,249.13763835169922,250.1922140250405,243.8647599849928,246.98162841796875,11502804,-0.8654,251.23,251.69,250.23,245.33,271.8,195.45
2024-10-09,248.31741747355073,252.48886165790805,247.70811279454935,248.95018005371094,8841688,0.2548,250.52,251.81,250.45,245.4,271.8,195.45
2024-10-10,250.75467601957777,251.9732854321209,245.3411929409685,246.0676727294922,12620244,-1.8692,249.42,252.06,250.3,245.43,271.8,195.45
2024-10-11,243.8881914896627,250.47345363976524,243.8881914896627,247.61436462402344,8436982,1.5278,248.18,252.02,250.14,245.49,271.8,195.45
2024-10-14,252.48886235429111,258.65225425758405,251.36397016903481,257.5742492675781,33136266,2.0141,249.48,252.0,250.31,245.75,271.8,195.45
2024-10-15,259.1209576014352,259.1209576014352,248.8095506755513,249.79383850097656,21601252,-3.5995,249.44,251.55,250.32,246.04,271.8,195.45
2024-10-16,249.81728338570707,252.53573965983412,247.94248200945412,249.4188995361328,12553622,-0.1595,249.49,251.09,250.26,246.48,271.8,195.45
2024-10-17,250.73124992237834,252.16078022264702,246.09110516313436,247.82530212402344,23755278,-1.159,249.61,250.87,250.41,246.85,271.8,195.45
2024-10-18,249.34856373542928,261.7222633035247,245.97391579802175,257.1524353027344,74653054,3.1297,250.78,251.23,250.78,247.33,271.8,195.45
2024-10-21,258.535104564011,263.36274110979775,256.3790943723156,256.8946533203125,23966964,-0.6345,252.32,251.44,251.21,247.9,271.8,195.45
2024-10-22,257.69140740045356,260.36300470936936,254.90263502191155,255.65257263183594,18478300,-0.7912,253.47,251.69,251.69,248.41,271.8,195.45
2024-10-23,256.6134437401879,259.8943462172314,254.129337586152,256.47283935546875,12698576,-0.0548,253.32,251.87,252.02,248.95,271.8,195.45
2024-10-24,256.47281872887993,258.01952405079675,255.51198880217376,256.33221435546875,9576604,-0.0548,254.25,252.12,252.53,249.48,271.8,195.45
2024-10-25,257.66800099759826,258.72257671791584,253.3325230362926,254.71519470214844,10124540,-1.146,255.01,252.15,252.74,249.94,271.8,195.45
2024-10-28,254.7151865454729,262.378425091504,254.36366131662385,261.81597900390625,11185858,2.7877,257.01,252.55,252.87,250.33,271.8,195.45
2024-10-29,262.37843420176176,264.0657725231426,259.3084528179905,263.5033264160156,12055630,0.4287,257.91,253.03,253.03,250.73,271.8,195.45
2024-10-30,263.6439354216193,271.26031577824386,262.9877435172464,264.932861328125,20755492,0.4889,259.06,253.47,253.24,251.11,271.8,195.45
2024-10-31,264.7219184766117,265.4249689126901,256.98836367974934,258.6288146972656,15680094,-2.3017,259.49,253.97,253.45,251.35,271.8,195.45
2024-11-01,258.58196998971823,260.08181672195786,257.7851737312912,258.41790771484375,1962810,-0.0634,259.76,254.39,253.73,251.65,271.8,195.45
2024-11-04,258.25387829445106,258.9334994850865,250.3797185796895,253.47312927246094,9855560,-1.8512,259.36,254.61,253.76,251.92,271.8,195.45
2024-11-05,254.5042710014761,255.60570529865896,253.28566162556328,254.83236694335938,6862260,0.1289,259.37,255.0,253.9,252.14,271.8,195.45
2024-11-06,256.59001385603284,265.2140831830394,253.5668908591009,264.3001403808594,19554884,3.0048,259.73,255.77,254.28,252.58,271.8,195.45
2024-11-07,265.2843747406764,267.01857160441347,259.8708918962945,264.0657653808594,11997142,-0.4594,259.81,256.67,254.7,252.85,271.8,195.45
2024-11-08,264.81568938189946,271.2837482860708,264.81568938189946,266.69049072265625,20852658,0.708,260.06,257.62,255.12,253.13,271.8,195.45
2024-11-11,266.6904702357032,273.34602020555536,265.3077986316712,268.79962158203125,16139444,0.7909,261.51,258.19,255.62,253.46,273.35,195.45
2024-11-12,269.5026715246649,271.70556864813176,266.7138990283183,267.4638366699219,11260890,-0.7565,262.8,259.07,256.08,253.82,273.35,195.45
2024-11-13,267.1591910578455,268.84650082164734,265.0734688448139,266.69049072265625,11391200,-0.1754,264.69,259.93,256.42,254.13,273.35,195.45
2024-11-14,266.66706355556084,269.29177401068847,264.4407369456442,265.61248779296875,9783520,-0.3955,266.23,260.82,256.99,254.58,273.35,195.45
2024-11-18,265.6124572747471,265.6124572747471,253.23875830582824,259.1209411621094,15289764,-2.444,265.49,260.92,257.3,254.84,273.35,195.45
2024-11-19,260.5973745325706,267.06543314305475,259.9880698459302,263.4095764160156,12919778,1.0791,265.4,261.25,257.77,255.23,273.35,195.45
2024-11-21,263.40956806413783,266.0342782959199,260.26927033908703,261.1363830566406,11672608,-0.863,264.6,261.52,258.25,255.62,273.35,195.45
2024-11-22,263.3861572118334,268.8464989137181,261.487926589228,267.93255615234375,14733232,1.7261,264.48,262.09,258.88,256.05,273.35,195.45
2024-11-25,269.7370338937139,275.3848670226988,268.98712482533307,272.9945068359375,23297474,1.2076,265.27,262.93,259.78,256.69,275.38,195.45
2024-11-26,274.1896823954299,276.6972176206119,271.5180848968043,276.0644836425781,15771340,0.6838,266.61,263.99,260.72,257.24,276.7,195.45
2024-11-27,277.2362249186774,279.34537624941964,272.73671352263887,273.2054138183594,13659676,-1.4539,267.69,264.56,261.24,257.55,279.35,195.45
